1.572,1.487,1.521,1.542,1.109,1.6,1.613,1.52,1.619,1.593,1.464,1.534,1.548,1.558,1.559,1.498,1.412,1.625,1.577,1.702,1.587,1.568,1.592,1.585,1.613,1.538,1.476,1.51,1.591,1.559,1.539,1.47,NaN,NaN,NaN,NaN,1.554,1.602,1.541,1.415,1.507,1.594,1.55,1.573,1.491,1.554,1.506,1.576,1.586,1.58,1.514
1.518,1.542,1.301,1.489,NaN,1.424,1.474,1.379,1.565,1.508,1.651,1.399,1.59,1.509,1.664,1.526,1.498,1.452,1.702,1.517,1.593,1.529,1.451,1.494,NaN,NaN,1.12,NaN,1.495,NaN,NaN,1.465,1.405,NaN,1.32,1.477,1.581,1.586,1.573,1.532,1.544,1.568,1.576,1.555,1.477,1.554,1.464,1.524,1.6,1.588,1.602
NaN,1.334,1.473,NaN,NaN,NaN,1.481,1.467,1.435,1.461,1.559,1.418,1.592,1.514,1.586,1.496,1.45,1.421,1.514,1.483,1.501,1.498,1.49,1.493,1.391,1.442,1.456,1.447,NaN,1.431,1.445,1.413,1.457,NaN,NaN,NaN,1.516,1.541,1.523,1.586,1.563,1.559,1.536,1.53,1.529,1.563,1.589,1.52,1.586,1.539,1.53
1.54,1.08,1.388,1.532,1.353,1.594,1.495,1.466,NaN,NaN,1.164,1.536,1.488,1.488,1.517,1.549,1.423,1.445,1.336,1.462,1.64,1.544,1.502,1.548,1.534,1.501,1.567,1.519,1.57,NaN,NaN,1.568,1.508,1.393,1.591,NaN,1.5,1.581,1.454,1.53,1.569,1.569,1.515,1.449,1.477,1.537,1.553,1.529,1.518,1.606,1.608
NaN,NaN,1.498,1.538,1.309,NaN,NaN,1.376,1.384,1.405,1.505,NaN,0.958,1.501,1.517,1.41,NaN,1.189,NaN,1.274,1.462,1.698,NaN,1.573,NaN,1.564,NaN,NaN,NaN,1.599,NaN,NaN,NaN,NaN,NaN,1.635,1.482,1.55,1.613,1.524,1.565,1.455,1.524,1.546,1.426,1.547,1.464,1.603,1.584,1.557,1.601
1.609,1.602,1.406,1.413,1.254,1.315,0.809,NaN,NaN,1.55,0.921,1.486,1.557,1.378,1.668,1.642,1.595,1.444,0.937,1.311,1.662,1.572,NaN,1.054,1.502,1.609,1.03,0.819,1.254,NaN,NaN,NaN,NaN,NaN,1.553,NaN,1.576,1.537,1.501,1.448,1.518,1.537,1.526,1.497,1.567,1.59,1.607,1.523,1.491,1.538,1.503
1.545,1.562,1.136,1.518,1.473,1.348,1.71,1.515,1.544,1.617,1.516,1.487,1.62,1.585,1.531,1.522,1.528,1.482,1.519,1.501,1.656,1.529,1.576,1.677,NaN,NaN,1.216,1.638,0.704,1.593,1.161,1.557,NaN,1.634,NaN,1.449,1.564,1.55,1.513,1.506,1.444,1.575,1.526,1.548,1.55,1.566,1.484,1.562,1.576,1.544,1.441
1.551,1.5,NaN,1.577,1.402,1.717,NaN,1.518,1.522,1.57,0.858,1.529,1.199,NaN,1.454,NaN,1.505,1.591,1.663,1.747,1.692,1.653,NaN,1.567,1.535,1.514,1.08,1.532,1.578,1.563,1.563,NaN,NaN,NaN,NaN,NaN,1.547,1.548,1.603,1.467,1.558,1.581,1.577,1.511,1.555,1.516,1.446,1.554,1.438,1.513,1.502
1.556,1.542,NaN,1.521,NaN,1.633,1.539,1.416,1.484,1.57,1.499,1.459,1.646,1.612,1.514,1.525,1.49,1.533,1.659,1.432,1.799,1.39,1.507,1.6,1.531,1.46,1.601,1.486,1.539,1.483,1.579,1.429,NaN,NaN,1.523,1.529,1.551,1.557,1.526,1.563,1.469,1.589,1.402,1.576,1.61,1.518,1.502,1.509,1.509,1.372,1.567
1.632,1.55,NaN,1.6,1.631,1.564,1.609,1.571,1.511,1.595,1.763,1.007,1.228,1.693,1.597,NaN,1.513,1.66,1.663,1.635,1.641,1.52,1.524,NaN,1.61,1.525,1.523,1.672,NaN,1.505,1.587,1.474,1.364,NaN,NaN,1.596,1.564,1.533,1.581,1.603,1.526,1.492,1.548,1.54,1.434,1.518,1.558,1.553,1.588,1.542,1.563
